"BU_Designation	","	BU_Name	","	Product_Name	","	Region	","	Year	","	Month	","	Sum_of_Quantity	","	Sum_of_Order_Total"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	8	","	41	","	9705"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	9	","	77	","	18226"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	10	","	55	","	13018"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	11	","	60	","	14202"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Eastern	","	2014	","	12	","	88	","	22118"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	1	","	0	","	0"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	3	","	36	","	9288"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	4	","	16	","	4128"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	5	","	33	","	8514"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	6	","	2	","	516"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	9	","	26	","	6708"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2012	","	12	","	11	","	2838"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2013	","	1	","	53	","	13409"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2013	","	2	","	7	","	1771"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2013	","	3	","	48	","	12144"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2013	","	5	","	38	","	9614"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2013	","	9	","	36	","	9108"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2013	","	10	","	34	","	8602"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	4	","	24	","	6312"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	5	","	24	","	6312"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	6	","	17	","	4471"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	7	","	8	","	2104"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	8	","	10	","	2630"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	9	","	28	","	7364"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Midwest	","	2014	","	11	","	12	","	3156"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	1	","	22	","	5676"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	3	","	16	","	4128"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	4	","	26	","	6708"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	6	","	22	","	5676"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	7	","	32	","	8256"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	8	","	47	","	12126"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	9	","	13	","	3354"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	11	","	45	","	11610"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2012	","	12	","	37	","	9546"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2013	","	3	","	33	","	8349"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2013	","	4	","	21	","	5313"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2013	","	5	","	52	","	13156"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2013	","	8	","	24	","	6072"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2013	","	10	","	122	","	30866"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2013	","	11	","	24	","	6072"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2014	","	4	","	24	","	6312"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2014	","	9	","	40	","	9468"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2014	","	10	","	27	","	7101"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Southeast	","	2014	","	12	","	71	","	17305"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	1	","	21	","	5418"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	3	","	44	","	11352"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	5	","	28	","	7224"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	6	","	39	","	10062"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	8	","	68	","	17544"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	9	","	68	","	17544"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	11	","	23	","	5934"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2012	","	12	","	37	","	9546"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	1	","	29	","	7337"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	2	","	19	","	4807"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	4	","	75	","	18975"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	6	","	54	","	13662"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	8	","	36	","	9108"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	10	","	24	","	6072"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2013	","	12	","	42	","	10626"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	1	","	72	","	17437"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	3	","	17	","	4471"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	4	","	62	","	16306"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	6	","	31	","	8153"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	7	","	46	","	10993"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	8	","	12	","	3156"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	9	","	106	","	25353"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	10	","	55	","	13018"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	11	","	37	","	8758"
"Mature	","	Lunchtime	","	Yellow Zonkers	","	Western	","	2014	","	12	","	21	","	5523"
